Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20221104-013200.000,0,135,3722.75,3723,3722.5,3722.75,143,3722.83741258741,53,90,0.2528,2244516
20221104-013300.000,0,352,3723,3724.5,3722.5,3724.25,397,3723.53274559194,153,244,0.253,2244516
20221104-013400.000,0,247,3724.25,3725,3723.5,3723.75,308,3724.20454545455,160,148,0.2528,2244516
20221104-013500.000,0,289,3724,3726,3723.75,3725.5,358,3725.25279329609,93,265,0.253,2244516
20221104-013600.000,0,140,3725.25,3725.75,3725,3725.25,166,3725.33132530121,89,77,0.2527,2244516
20221104-013700.000,0,126,3725.25,3725.75,3725,3725.25,144,3725.36111111111,69,75,0.2527,2244516
20221104-013800.000,0,119,3725.5,3726,3725.5,3725.75,154,3725.76136363636,49,105,0.2527,2244516
20221104-013900.000,0,128,3725.75,3726,3725.25,3725.5,137,3725.64416058394,69,68,0.2527,2244516
20221104-014000.000,0,388,3725.5,3727,3725.5,3725.5,477,3726.34591194969,164,313,0.2529,2244516
20221104-014100.000,0,124,3725.75,3725.75,3725.25,3725.75,136,3725.54411764706,55,81,0.2528,2244516
20221104-014200.000,0,180,3725.5,3726,3725,3725.5,200,3725.5025,96,104,0.2528,2244516
20221104-014300.000,0,117,3725.25,3725.5,3725,3725.25,154,3725.14772727273,91,63,0.2513,2244516
20221104-014400.000,0,101,3725.25,3725.5,3725,3725.25,127,3725.37007874016,68,59,0.2514,2244516
20221104-014500.000,0,164,3725,3725.5,3725,3725.5,186,3725.21639784946,80,106,0.2514,2244516
20221104-014600.000,0,84,3725.25,3726,3725.25,3725.75,91,3725.71153846154,46,45,0.2513,2244516
20221104-014700.000,0,145,3725.75,3726.5,3725.75,3725.75,168,3726.13095238095,72,96,0.2515,2244516
20221104-014800.000,0,65,3725.75,3726,3725.5,3726,69,3725.88405797101,41,28,0.2513,2244516
20221104-014900.000,0,114,3726,3726,3725.5,3726,125,3725.824,61,64,0.2514,2244516
20221104-015000.000,0,79,3726,3726.25,3725.5,3725.5,85,3725.99117647059,39,46,0.254,2244516
20221104-015100.000,0,132,3725.75,3725.75,3724.75,3725.25,158,3725.33702531646,95,63,0.2514,2244516
20221104-015200.000,0,122,3725,3726,3725,3725.5,159,3725.52987421384,85,74,0.2515,2244516
20221104-015300.000,0,141,3725.5,3726.75,3725.5,3726.5,158,3726.17879746835,44,114,0.2515,2244516
20221104-015400.000,0,91,3726.5,3727,3726,3726.75,94,3726.52393617021,53,41,0.2541,2244516
20221104-015500.000,0,115,3726.75,3726.75,3726,3726.25,122,3726.26639344262,51,71,0.2543,2244516
20221104-015600.000,0,92,3726.5,3726.75,3726,3726.5,117,3726.19230769231,51,66,0.2539,2244516
20221104-015700.000,0,148,3726.75,3727,3726.5,3726.5,181,3726.76657458564,68,113,0.2544,2244516
20221104-015800.000,0,146,3726.75,3727.25,3726.75,3727,173,3727.01156069364,74,99,0.2544,2244516
20221104-015900.000,0,62,3726.75,3727.25,3726.75,3727,63,3727.0873015873,25,38,0.2545,2244516
20221104-020000.000,0,129,3727,3727.25,3726.5,3726.75,146,3726.92123287671,89,57,0.2545,2244516
20221104-020100.000,0,161,3726.5,3726.75,3725.5,3726,182,3726.02884615385,135,47,0.2535,2244516
20221104-020200.000,0,84,3726,3726,3725.75,3725.75,97,3725.80412371134,43,54,0.2518,2244516
20221104-020300.000,0,102,3725.75,3725.75,3725.5,3725.75,120,3725.66875,52,68,0.2517,2244516
20221104-020400.000,0,134,3725.75,3726.25,3725.25,3726,163,3725.74233128834,88,75,0.2517,2244516
20221104-020500.000,0,128,3725.75,3726.5,3725.75,3726.25,151,3726.08112582781,44,107,0.2542,2244516
20221104-020600.000,0,69,3726.5,3726.5,3725.75,3726.25,71,3726.04929577465,28,43,0.2515,2244516
20221104-020700.000,0,90,3726.25,3727,3726.25,3726.75,101,3726.45792079208,32,69,0.2516,2244516
20221104-020800.000,0,73,3727,3727,3726.75,3726.75,97,3726.85567010309,41,56,0.2541,2244516
20221104-020900.000,0,49,3726.5,3727,3726.25,3727,53,3726.55188679245,23,30,0.2542,2244516
20221104-021000.000,0,61,3726.75,3727,3726.5,3726.5,73,3726.76369863014,42,31,0.2542,2244516
20221104-021100.000,0,93,3726.5,3727.5,3726.5,3727.25,101,3727.11138613861,22,79,0.2542,2244516
20221104-021200.000,0,139,3727.25,3727.5,3727.25,3727.25,153,3727.32516339869,77,76,0.2544,2244516
20221104-021300.000,0,210,3727.25,3728.25,3727.25,3727.75,293,3727.84300341297,94,199,0.2543,2244516
20221104-021400.000,0,77,3727.75,3728,3727.5,3727.75,87,3727.77011494253,28,59,0.2543,2244516
20221104-021500.000,0,220,3728,3728.5,3728,3728.25,366,3728.16598360656,131,235,0.2545,2244516
20221104-021600.000,0,70,3728.25,3728.5,3728,3728,140,3728.13035714286,104,36,0.2545,2244516
20221104-021700.000,0,170,3728,3728.5,3727.5,3728.25,217,3728.02304147465,104,113,0.2545,2244516
20221104-021800.000,0,111,3728.25,3728.5,3727.75,3728,135,3728.22407407407,67,68,0.2545,2244516
20221104-021900.000,0,126,3728,3728,3727.25,3727.25,149,3727.56879194631,91,58,0.252,2244516
20221104-022000.000,0,81,3727.25,3727.5,3727,3727.5,87,3727.22988505747,52,35,0.2518,2244516
20221104-022100.000,0,75,3727.25,3727.75,3727,3727.5,78,3727.33012820513,42,36,0.2517,2244516
20221104-022200.000,0,90,3727.75,3728.25,3727.75,3728.25,91,3728.05494505495,27,64,0.2543,2244516
20221104-022300.000,0,65,3728,3728.25,3727.75,3727.75,75,3727.99666666667,44,31,0.2543,2244516
20221104-022400.000,0,57,3727.75,3727.75,3727.25,3727.75,63,3727.53174603175,38,25,0.2543,2244516
20221104-022500.000,0,73,3727.5,3728.25,3727.5,3728.25,90,3727.98055555556,37,53,0.2541,2244516
20221104-022600.000,0,78,3728,3728.25,3727.75,3728,92,3728.08695652174,52,40,0.2544,2244516
20221104-022700.000,0,71,3728.25,3728.5,3728,3728.5,106,3728.3820754717,34,72,0.2545,2244516
20221104-022800.000,0,60,3728.25,3728.5,3728,3728.5,67,3728.17164179105,39,28,0.2545,2244516
20221104-022900.000,0,53,3728.5,3728.5,3728.25,3728.5,53,3728.41037735849,28,25,0.2544,2244516
20221104-023000.000,0,163,3728.5,3728.75,3728.5,3728.75,227,3728.66519823789,77,150,0.2545,2244516
20221104-023100.000,0,77,3728.5,3728.75,3728.25,3728.25,85,3728.41764705882,54,31,0.2527,2244516
20221104-023200.000,0,55,3728.5,3728.75,3728,3728,57,3728.27631578947,33,24,0.2541,2244516
20221104-023300.000,0,111,3728.25,3728.5,3727.75,3728,142,3728.07570422535,77,65,0.2517,2244516
20221104-023400.000,0,64,3728,3728,3727.5,3727.5,72,3727.60763888889,46,26,0.2516,2244516
20221104-023500.000,0,121,3727.25,3727.5,3726.75,3726.75,146,3727.06678082192,91,55,0.2515,2244516
20221104-023600.000,0,135,3727,3727.5,3726.75,3727,157,3727.12101910828,75,82,0.2516,2244516
20221104-023700.000,0,300,3727,3727,3725.25,3725.5,396,3726.01641414141,268,128,0.2515,2244516
20221104-023800.000,0,247,3725.25,3725.75,3725,3725.75,300,3725.34083333333,123,177,0.2516,2244516
20221104-023900.000,0,135,3725.5,3726,3725.25,3725.5,156,3725.63621794872,75,81,0.2517,2244516
20221104-024000.000,0,87,3725.5,3726,3725.5,3725.75,108,3725.76851851852,49,59,0.2517,2244516
20221104-024100.000,0,138,3725.5,3725.75,3725,3725.5,170,3725.24852941176,122,48,0.2519,2244516
20221104-024200.000,0,79,3725.5,3726,3725.25,3726,86,3725.68313953488,17,69,0.2519,2244516
20221104-024300.000,0,141,3726,3726.75,3725.75,3726.5,163,3726.21472392638,55,108,0.2543,2244516
20221104-024400.000,0,153,3726.25,3727.75,3726.25,3727.5,173,3726.96242774566,39,134,0.2541,2244516
20221104-024500.000,0,118,3727.75,3727.75,3727,3727.25,129,3727.43604651163,65,64,0.2542,2244516
20221104-024600.000,0,73,3727,3727.25,3726.75,3727,79,3727.02848101266,40,39,0.2543,2244516
20221104-024700.000,0,65,3727.25,3727.25,3726.5,3726.5,71,3726.61267605634,47,24,0.2543,2244516
20221104-024800.000,0,73,3726.5,3726.5,3726,3726,75,3726.32,54,21,0.2543,2244516
20221104-024900.000,0,171,3725.75,3726.25,3725.25,3725.5,217,3725.72695852535,143,74,0.2519,2244516
20221104-025000.000,0,80,3725.5,3726,3725.5,3726,88,3725.80681818182,34,54,0.2518,2244516
20221104-025100.000,0,40,3726,3726,3725.75,3725.75,43,3725.88953488372,27,16,0.2543,2244516
20221104-025200.000,0,137,3725.75,3726.25,3725.75,3726,151,3725.99006622517,70,81,0.2534,2244516
20221104-025300.000,0,188,3726,3727,3726,3726.75,204,3726.57843137255,95,109,0.2543,2244516
20221104-025400.000,0,117,3726.75,3727.25,3726.75,3726.75,122,3727.00614754098,57,65,0.2543,2244516
20221104-025500.000,0,98,3727,3727.5,3726.75,3727.25,105,3727.17857142857,44,61,0.2542,2244516
20221104-025600.000,0,65,3727,3727,3726.25,3726.25,76,3726.66118421053,50,26,0.2543,2244516
20221104-025700.000,0,44,3726.25,3727,3726,3727,46,3726.3152173913,17,29,0.2521,2244516
20221104-025800.000,0,55,3727,3727,3726.5,3726.75,59,3726.86016949153,24,35,0.2544,2244516
20221104-025900.000,0,88,3726.75,3727,3726.5,3727,94,3726.81914893617,48,46,0.2543,2244516
20221104-030000.000,0,161,3726.75,3727.5,3726.75,3727.5,179,3727.21787709497,64,115,0.2544,2244516
20221104-030100.000,0,180,3727.5,3728,3727.5,3728,204,3727.78431372549,64,140,0.2545,2244516
20221104-030200.000,0,96,3728,3728.5,3728,3728,103,3728.15776699029,39,64,0.2546,2244516
20221104-030300.000,0,71,3728.25,3728.5,3728,3728,93,3728.11559139785,55,38,0.2546,2244516
20221104-030400.000,0,110,3727.75,3728,3727.5,3727.75,134,3727.77985074627,69,65,0.2546,2244516
20221104-030500.000,0,69,3727.5,3727.75,3727.5,3727.75,81,3727.60493827161,52,29,0.2549,2244516
20221104-030600.000,0,64,3727.75,3728,3727.75,3727.75,81,3727.81172839506,49,32,0.2548,2244516
20221104-030700.000,0,65,3727.5,3728,3727.5,3727.5,78,3727.67307692308,48,30,0.2549,2244516
20221104-030800.000,0,36,3727.75,3727.75,3727.5,3727.75,43,3727.67441860465,13,30,0.2547,2244516
20221104-030900.000,0,51,3728,3728,3727.75,3727.75,54,3727.88888888889,35,19,0.2548,2244516
20221104-031000.000,0,75,3727.5,3728,3727.5,3727.75,84,3727.63988095238,44,40,0.2547,2244516
20221104-031100.000,0,77,3727.75,3728,3727.5,3727.75,103,3727.64805825243,62,41,0.2548,2244516
20221104-031200.000,0,85,3728,3728.25,3727.75,3727.75,92,3727.9972826087,52,40,0.2549,2244516
20221104-031300.000,0,55,3728,3728,3727.75,3727.75,64,3727.91796875,36,28,0.255,2244516
20221104-031400.000,0,44,3727.75,3728,3727.75,3727.75,47,3727.84042553192,30,17,0.2549,2244516
20221104-031500.000,0,67,3727.75,3727.75,3727.5,3727.5,72,3727.68402777778,51,21,0.2549,2244516
20221104-031600.000,0,93,3727.75,3727.75,3727,3727.25,113,3727.32079646018,60,53,0.2544,2244516
20221104-031700.000,0,132,3727.25,3727.5,3726.25,3726.25,145,3727.0275862069,100,45,0.2551,2244516
20221104-031800.000,0,203,3726.25,3726.25,3725.25,3725.75,233,3725.68884120172,129,104,0.2527,2244516
20221104-031900.000,0,114,3725.75,3725.75,3725.25,3725.25,133,3725.47744360902,73,60,0.2525,2244516
20221104-032000.000,0,141,3725.5,3725.75,3725.25,3725.5,161,3725.45341614907,78,83,0.2526,2244516
20221104-032100.000,0,129,3725.75,3726,3725.25,3725.5,156,3725.61378205128,108,48,0.2526,2244516
20221104-032200.000,0,74,3725.5,3726,3725.5,3725.75,86,3725.5523255814,28,58,0.2526,2244516
20221104-032300.000,0,36,3725.75,3726,3725.75,3725.75,48,3725.88020833333,27,21,0.2527,2244516
20221104-032400.000,0,108,3726,3726.25,3725.75,3726.25,154,3725.9512987013,91,63,0.2527,2244516
20221104-032500.000,0,100,3726.25,3726.75,3726,3726.5,112,3726.35491071429,51,61,0.2545,2244516
20221104-032600.000,0,123,3726.25,3727,3726.25,3726.75,139,3726.79496402878,48,91,0.2551,2244516
20221104-032700.000,0,72,3727,3727.25,3726.75,3727.25,83,3727.07831325301,40,43,0.2552,2244516
20221104-032800.000,0,107,3727.25,3728,3727.25,3727.75,136,3727.57904411765,40,96,0.2553,2244516
20221104-032900.000,0,135,3727.75,3728.25,3727.5,3728,173,3727.92919075145,48,125,0.2553,2244516
20221104-033000.000,0,166,3728.25,3728.5,3727.75,3728,189,3728.09126984127,80,109,0.2552,2244516
20221104-033100.000,0,111,3728,3728.25,3727.5,3727.75,125,3727.954,39,86,0.2522,2244516
20221104-033200.000,0,85,3727.75,3728.25,3727.75,3728,99,3728.00757575758,32,67,0.2524,2244516
20221104-033300.000,0,83,3728,3728.25,3728,3728,109,3728.19495412844,30,79,0.2536,2244516
20221104-033400.000,0,99,3728,3728.5,3727.75,3728,118,3727.99788135593,67,51,0.2523,2244516
20221104-033500.000,0,84,3727.75,3728.25,3727.75,3727.75,97,3727.93298969072,46,51,0.2543,2244516
20221104-033600.000,0,62,3727.75,3727.75,3727.25,3727.5,66,3727.54545454545,38,28,0.2524,2244516
20221104-033700.000,0,81,3727.5,3727.75,3727,3727.25,103,3727.30097087379,71,32,0.2523,2244516
20221104-033800.000,0,36,3727.25,3727.5,3727,3727,43,3727.23837209302,22,21,0.2525,2244516
20221104-033900.000,0,55,3727,3727.25,3727,3727,61,3727.18852459016,24,37,0.2523,2244516
20221104-034000.000,0,49,3727.25,3727.25,3727,3727,56,3727.15178571429,28,28,0.2523,2244516
20221104-034100.000,0,108,3727.25,3727.25,3727,3727,122,3727.15983606557,65,57,0.2524,2244516
20221104-034200.000,0,35,3727.25,3727.25,3727,3727.25,39,3727.22435897436,14,25,0.2523,2244516
20221104-034300.000,0,98,3727.5,3727.5,3726.75,3727.5,116,3727.13146551724,57,59,0.2523,2244516
20221104-034400.000,0,183,3727.25,3727.25,3726.75,3726.75,217,3726.98502304147,119,98,0.2525,2244516
20221104-034500.000,0,94,3727,3727.5,3726.75,3727.25,109,3727.11926605505,65,44,0.2524,2244516
20221104-034600.000,0,71,3727.25,3727.5,3727.25,3727.5,84,3727.29464285714,28,56,0.2544,2244516
20221104-034700.000,0,100,3727.5,3727.75,3727.5,3727.5,121,3727.56404958678,56,65,0.2548,2244516
20221104-034800.000,0,65,3727.5,3727.5,3727.25,3727.25,80,3727.415625,47,33,0.2546,2244516
20221104-034900.000,0,90,3727.5,3728,3727.25,3728,112,3727.6875,33,79,0.2525,2244516
20221104-035000.000,0,100,3728,3728.25,3727.25,3728,124,3727.85685483871,57,67,0.2547,2244516
20221104-035100.000,0,36,3728,3728,3727.5,3727.5,39,3727.71153846154,20,19,0.2547,2244516
20221104-035200.000,0,34,3727.75,3727.75,3727.5,3727.75,37,3727.74324324324,15,22,0.2546,2244516
20221104-035300.000,0,65,3727.75,3728,3727.5,3727.75,70,3727.92857142857,41,29,0.2548,2244516
20221104-035400.000,0,19,3727.75,3728.25,3727.75,3728.25,24,3728.01041666667,9,15,0.2548,2244516
20221104-035500.000,0,123,3728.25,3728.5,3728,3728.5,175,3728.34714285714,63,112,0.2547,2244516
20221104-035600.000,0,85,3728.25,3728.25,3728,3728.25,93,3728.15591397849,53,40,0.2547,2244516
20221104-035700.000,0,28,3728.25,3728.5,3728.25,3728.25,30,3728.33333333333,17,13,0.2548,2244516
20221104-035800.000,0,47,3728.5,3728.5,3728,3728.25,49,3728.33163265306,17,32,0.2548,2244516
20221104-035900.000,0,32,3728.25,3728.25,3728,3728.25,34,3728.23529411765,15,19,0.2548,2244516
20221104-040000.000,0,49,3728.25,3728.25,3728,3728,53,3728.04716981132,30,23,0.2549,2244516
20221104-040100.000,0,39,3728.25,3728.25,3728,3728.25,45,3728.23333333333,13,32,0.2549,2244516
20221104-040200.000,0,46,3728.25,3728.25,3727.75,3727.75,54,3728.10185185185,29,25,0.2549,2244516
20221104-040300.000,0,56,3727.75,3727.75,3727.5,3727.5,59,3727.61440677966,44,15,0.2549,2244516
20221104-040400.000,0,38,3727.5,3727.75,3727.5,3727.75,43,3727.66860465116,24,19,0.2549,2244516
20221104-040500.000,0,31,3727.75,3728,3727.75,3727.75,33,3727.81060606061,20,13,0.2549,2244516
20221104-040600.000,0,29,3727.75,3727.75,3727.75,3727.75,30,3727.75,22,8,0.2549,2244516
20221104-040700.000,0,21,3727.75,3727.75,3727.75,3727.75,26,3727.75,24,2,0.2549,2244516
20221104-040800.000,0,60,3727.75,3727.75,3727.5,3727.75,67,3727.72388059702,24,43,0.2526,2244516
20221104-040900.000,0,54,3727.75,3728.25,3727.75,3728.25,65,3727.91923076923,23,42,0.2548,2244516
20221104-041000.000,0,46,3728,3728,3727.75,3728,56,3727.99553571429,28,28,0.2528,2244516
20221104-041100.000,0,36,3728.25,3728.5,3728.25,3728.5,43,3728.32558139535,6,37,0.2548,2244516
20221104-041200.000,0,473,3728.5,3730.25,3728.25,3730.25,922,3729.52277657267,182,740,0.2549,2244516
20221104-041300.000,0,568,3730.25,3731.75,3730,3731,903,3731.03571428571,290,613,0.255,2244516
20221104-041400.000,0,169,3731,3731.5,3730.75,3730.75,208,3730.98317307692,113,95,0.2532,2244516
20221104-041500.000,0,168,3730.75,3730.75,3730,3730,203,3730.34359605911,81,122,0.2525,2244516
20221104-041600.000,0,69,3729.75,3730,3729.5,3729.5,74,3729.70945945946,33,41,0.2524,2244516
20221104-041700.000,0,67,3729.75,3729.75,3729.25,3729.75,82,3729.53353658537,43,39,0.2524,2244516
